===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2018-06-29 18:44:32
count workspace : c:\Users\Max\Desktop\engine
total files : 2339
total code lines : 297331
total comment lines : 37832
total blank lines : 34814

doc\html\_c_m_l_8cpp_source.html, code is 100, comment is 5, blank is 2.
doc\html\_c_m_l_8h_source.html, code is 101, comment is 5, blank is 2.
doc\html\_geometry_8cpp_source.html, code is 97, comment is 5, blank is 2.
doc\html\_geometry_8h_source.html, code is 98, comment is 5, blank is 2.
doc\html\_simplex_noise_8cpp.html, code is 107, comment is 4, blank is 3.
doc\html\_simplex_noise_8cpp__incl.dot, code is 12, comment is 0, blank is 0.
doc\html\_simplex_noise_8cpp__incl.md5, code is 1, comment is 0, blank is 0.
doc\html\_simplex_noise_8cpp_source.html, code is 100, comment is 5, blank is 2.
doc\html\_simplex_noise_8h.html, code is 126, comment is 7, blank is 4.
doc\html\_simplex_noise_8h__dep__incl.dot, code is 12, comment is 0, blank is 0.
doc\html\_simplex_noise_8h__dep__incl.md5, code is 1, comment is 0, blank is 0.
doc\html\_simplex_noise_8h__incl.dot, code is 8, comment is 0, blank is 0.
doc\html\_simplex_noise_8h__incl.md5, code is 1, comment is 0, blank is 0.
doc\html\_simplex_noise_8h_source.html, code is 101, comment is 5, blank is 2.
doc\html\annotated.html, code is 98, comment is 4, blank is 2.
doc\html\annotated_dup.js, code is 30, comment is 0, blank is 0.
doc\html\bc_s.png, it is a binary file.
doc\html\bdwn.png, it is a binary file.
doc\html\camera_8cpp_source.html, code is 111, comment is 5, blank is 2.
doc\html\camera_8h_source.html, code is 106, comment is 5, blank is 2.
doc\html\class_c_m_l_1_1_matrix4f-members.html, code is 113, comment is 5, blank is 3.
doc\html\class_c_m_l_1_1_matrix4f.html, code is 157, comment is 5, blank is 2.
doc\html\class_c_m_l_1_1_matrix4f.js, code is 18, comment is 0, blank is 0.
doc\html\class_camera-members.html, code is 110, comment is 5, blank is 3.
doc\html\class_camera.html, code is 153, comment is 6, blank is 2.
doc\html\class_camera.js, code is 15, comment is 0, blank is 0.
doc\html\class_camera__coll__graph.dot, code is 10, comment is 0, blank is 0.
doc\html\class_camera__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_color-members.html, code is 107, comment is 5, blank is 3.
doc\html\class_color.html, code is 145, comment is 7, blank is 2.
doc\html\class_color.js, code is 11, comment is 0, blank is 0.
doc\html\class_color.png, it is a binary file.
doc\html\class_color__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_color__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_color__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_color__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_component-members.html, code is 100, comment is 5, blank is 3.
doc\html\class_component.html, code is 119, comment is 6, blank is 2.
doc\html\class_component.js, code is 5, comment is 0, blank is 0.
doc\html\class_component.png, it is a binary file.
doc\html\class_component__inherit__graph.dot, code is 12, comment is 0, blank is 0.
doc\html\class_component__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_components_1_1_color-members.html, code is 107, comment is 5, blank is 3.
doc\html\class_components_1_1_color.html, code is 415, comment is 7, blank is 33.
doc\html\class_components_1_1_color.js, code is 11, comment is 0, blank is 0.
doc\html\class_components_1_1_color__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_components_1_1_color__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_components_1_1_color__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_components_1_1_color__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_components_1_1_component-members.html, code is 100, comment is 5, blank is 3.
doc\html\class_components_1_1_component.html, code is 127, comment is 6, blank is 5.
doc\html\class_components_1_1_component.js, code is 5, comment is 0, blank is 0.
doc\html\class_components_1_1_component__inherit__graph.dot, code is 12, comment is 0, blank is 0.
doc\html\class_components_1_1_component__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_components_1_1_model-members.html, code is 104, comment is 5, blank is 3.
doc\html\class_components_1_1_model.html, code is 275, comment is 10, blank is 17.
doc\html\class_components_1_1_model.js, code is 8, comment is 0, blank is 0.
doc\html\class_components_1_1_model__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_components_1_1_model__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_components_1_1_model__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_components_1_1_model__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_components_1_1_model_a20d537bcbc8dc21f2b0615b6c1ef1780_cgraph.dot, code is 21, comment is 0, blank is 0.
doc\html\class_components_1_1_model_a20d537bcbc8dc21f2b0615b6c1ef1780_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_components_1_1_model_a94a685b59f3881323fec2fca2838fa30_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_components_1_1_model_a94a685b59f3881323fec2fca2838fa30_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_components_1_1_model_afbed5ca8ab6fd4baeb77db578d78da0a_cgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_components_1_1_model_afbed5ca8ab6fd4baeb77db578d78da0a_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_components_1_1_transform-members.html, code is 115, comment is 5, blank is 3.
doc\html\class_components_1_1_transform.html, code is 172, comment is 7, blank is 2.
doc\html\class_components_1_1_transform.js, code is 19, comment is 0, blank is 0.
doc\html\class_components_1_1_transform__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_components_1_1_transform__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_components_1_1_transform__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_components_1_1_transform__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera-members.html, code is 110, comment is 5, blank is 3.
doc\html\class_controllers_1_1_camera.html, code is 248, comment is 10, blank is 24.
doc\html\class_controllers_1_1_camera.js, code is 15, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera__coll__graph.dot, code is 10, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera_a26c21a39c99b37158c16b0b16a3b0a56_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera_a26c21a39c99b37158c16b0b16a3b0a56_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera_a357c9bf02602f1ec89f4528a21b35c0d_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera_a357c9bf02602f1ec89f4528a21b35c0d_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera_ac70188bdd9e1942fb580e76f14e380a9_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera_ac70188bdd9e1942fb580e76f14e380a9_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera_ae2fee77ffd8b5006d7c21a0b12edc841_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera_ae2fee77ffd8b5006d7c21a0b12edc841_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera_afdfa02f30c51c3dbd0fcf3cefacc63d4_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_controllers_1_1_camera_afdfa02f30c51c3dbd0fcf3cefacc63d4_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_controllers_1_1_mouse-members.html, code is 103, comment is 5, blank is 3.
doc\html\class_controllers_1_1_mouse.html, code is 126, comment is 5, blank is 2.
doc\html\class_controllers_1_1_screen-members.html, code is 101, comment is 5, blank is 3.
doc\html\class_controllers_1_1_screen.html, code is 126, comment is 5, blank is 5.
doc\html\class_controllers_1_1_screen.js, code is 6, comment is 0, blank is 0.
doc\html\class_controllers_1_1_shader-members.html, code is 103, comment is 5, blank is 3.
doc\html\class_controllers_1_1_shader.html, code is 225, comment is 7, blank is 17.
doc\html\class_controllers_1_1_shader.js, code is 8, comment is 0, blank is 0.
doc\html\class_controllers_1_1_shader_a08d91b0353674a0bfabc53976ed7bd05_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_controllers_1_1_shader_a08d91b0353674a0bfabc53976ed7bd05_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_controllers_1_1_shader_ab921b0db41d259a12eb560953ac702e3_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_controllers_1_1_shader_ab921b0db41d259a12eb560953ac702e3_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_entities_1_1_entity-members.html, code is 105, comment is 5, blank is 3.
doc\html\class_entities_1_1_entity.html, code is 207, comment is 5, blank is 13.
doc\html\class_entities_1_1_entity.js, code is 10, comment is 0, blank is 0.
doc\html\class_entities_1_1_terrain-members.html, code is 101, comment is 5, blank is 3.
doc\html\class_entities_1_1_terrain.html, code is 204, comment is 6, blank is 13.
doc\html\class_entities_1_1_terrain.js, code is 5, comment is 0, blank is 0.
doc\html\class_entities_1_1_terrain_aa235f623521eb69cc38e7bb254592d2f_cgraph.dot, code is 11, comment is 0, blank is 0.
doc\html\class_entities_1_1_terrain_aa235f623521eb69cc38e7bb254592d2f_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_entity-members.html, code is 105, comment is 5, blank is 3.
doc\html\class_entity.html, code is 142, comment is 6, blank is 2.
doc\html\class_entity.js, code is 10, comment is 0, blank is 0.
doc\html\class_entity.png, it is a binary file.
doc\html\class_entity__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_entity__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_model-members.html, code is 105, comment is 5, blank is 3.
doc\html\class_model.html, code is 139, comment is 7, blank is 2.
doc\html\class_model.js, code is 9, comment is 0, blank is 0.
doc\html\class_model.png, it is a binary file.
doc\html\class_model__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_model__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_model__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_model__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_mouse-members.html, code is 103, comment is 5, blank is 3.
doc\html\class_mouse.html, code is 126, comment is 5, blank is 2.
doc\html\class_rectangle-members.html, code is 112, comment is 5, blank is 3.
doc\html\class_rectangle.html, code is 166, comment is 7, blank is 2.
doc\html\class_rectangle.js, code is 12, comment is 0, blank is 0.
doc\html\class_rectangle.png, it is a binary file.
doc\html\class_rectangle__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_rectangle__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_rectangle__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_rectangle__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_screen-members.html, code is 101, comment is 5, blank is 3.
doc\html\class_screen.html, code is 117, comment is 5, blank is 2.
doc\html\class_screen.js, code is 6, comment is 0, blank is 0.
doc\html\class_shader-members.html, code is 103, comment is 5, blank is 3.
doc\html\class_shader.html, code is 126, comment is 5, blank is 2.
doc\html\class_shader.js, code is 8, comment is 0, blank is 0.
doc\html\class_simplex_noise-members.html, code is 105, comment is 5, blank is 3.
doc\html\class_simplex_noise.html, code is 475, comment is 10, blank is 26.
doc\html\class_simplex_noise.js, code is 7, comment is 0, blank is 0.
doc\html\class_simplex_noise_a4914fce2d033b3ed90d84b2602df362f_cgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_simplex_noise_a4914fce2d033b3ed90d84b2602df362f_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_simplex_noise_a6081db3a6e38029897928d72ef715297_cgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_simplex_noise_a6081db3a6e38029897928d72ef715297_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_simplex_noise_a868146cbed0ee0137b641b5b828a4c75_cgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_simplex_noise_a868146cbed0ee0137b641b5b828a4c75_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_simplex_noise_a868146cbed0ee0137b641b5b828a4c75_icgraph.dot, code is 9, comment is 0, blank is 0.
doc\html\class_simplex_noise_a868146cbed0ee0137b641b5b828a4c75_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_simplex_noise_ac7bd445e9b5e2d5aecb30c5f5840528c_icgraph.dot, code is 11, comment is 0, blank is 0.
doc\html\class_simplex_noise_ac7bd445e9b5e2d5aecb30c5f5840528c_icgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_terrain-members.html, code is 103, comment is 5, blank is 3.
doc\html\class_terrain.html, code is 132, comment is 5, blank is 5.
doc\html\class_terrain.js, code is 7, comment is 0, blank is 0.
doc\html\class_transform-members.html, code is 116, comment is 5, blank is 3.
doc\html\class_transform.html, code is 169, comment is 7, blank is 2.
doc\html\class_transform.js, code is 20, comment is 0, blank is 0.
doc\html\class_transform.png, it is a binary file.
doc\html\class_transform__coll__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_transform__coll__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_transform__inherit__graph.dot, code is 8, comment is 0, blank is 0.
doc\html\class_transform__inherit__graph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_v_e_r_t-members.html, code is 101, comment is 5, blank is 3.
doc\html\class_v_e_r_t.html, code is 120, comment is 5, blank is 2.
doc\html\class_window-members.html, code is 106, comment is 5, blank is 3.
doc\html\class_window.html, code is 223, comment is 7, blank is 12.
doc\html\class_window.js, code is 8, comment is 0, blank is 0.
doc\html\class_window_ae8b4e37888f97d44d031b7b063c10ba5_cgraph.dot, code is 11, comment is 0, blank is 0.
doc\html\class_window_ae8b4e37888f97d44d031b7b063c10ba5_cgraph.md5, code is 1, comment is 0, blank is 0.
doc\html\class_window_ae8b4e37888f97d44d031b7b063c10ba5_icgraph.dot, code is 9, comment is 0, blank is 0.
